District ID,District Name,School Year,Number of Students Tested,Numeracy Skills (%) Level 1,Numeracy Skills (%) Level 2,Numeracy Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2008-09,84,13.1,52.4,34.5
279,Amistad Academy District,2008-09,85,7.1,31.8,61.2
1,Andover School District,2008-09,42,11.9,38.1,50
2,Ansonia School District,2008-09,222,12.6,34.7,52.7
244,Area Cooperative Educational Services,2008-09,60,10,33.3,56.7
3,Ashford School District,2008-09,48,6.3,39.6,54.2
4,Avon School District,2008-09,215,7.9,40.5,51.6
5,Barkhamsted School District,2008-09,57,5.3,24.6,70.2
7,Berlin School District,2008-09,234,5.1,42.3,52.6
8,Bethany School District,2008-09,70,27.1,32.9,40
9,Bethel School District,2008-09,206,11.7,37.4,51
11,Bloomfield School District,2008-09,125,26.4,54.4,19.2
12,Bolton School District,2008-09,48,27.1,37.5,35.4
13,Bozrah School District,2008-09,22,18.2,68.2,13.6
14,Branford School District,2008-09,218,12.4,54.6,33
15,Bridgeport School District,2008-09,1666,25.6,42.7,31.6
17,Bristol School District,2008-09,620,16.3,51.8,31.9
18,Brookfield School District,2008-09,191,14.1,34.6,51.3
19,Brooklyn School District,2008-09,79,6.3,29.1,64.6
21,Canaan School District,2008-09,9,0,33.3,66.7
22,Canterbury School District,2008-09,60,20,61.7,18.3
23,Canton School District,2008-09,135,12.6,28.1,59.3
241,Capitol Region Education Council,2008-09,158,12.7,34.2,53.2
24,Chaplin School District,2008-09,22,0,50,50
287,Charter School for Young Children on Asylum Hill,2008-09,31,38.7,25.8,35.5
25,Cheshire School District,2008-09,298,17.1,63.4,19.5
26,Chester School District,2008-09,32,3.1,50,46.9
27,Clinton School District,2008-09,152,15.8,59.9,24.3
28,Colchester School District,2008-09,202,17.8,47,35.1
29,Colebrook School District,2008-09,16,6.3,68.8,25
30,Columbia School District,2008-09,50,18,34,48
243,Cooperative Educational Services,2008-09,37,5.4,16.2,78.4
31,Cornwall School District,2008-09,12,33.3,33.3,33.3
32,Coventry School District,2008-09,134,7.5,32.8,59.7
33,Cromwell School District,2008-09,151,7.9,31.1,60.9
34,Danbury School District,2008-09,871,42.4,43.4,14.2
35,Darien School District,2008-09,362,3.9,22.7,73.5
36,Deep River School District,2008-09,39,10.3,59,30.8
37,Derby School District,2008-09,128,17.2,35.9,46.9
40,East Granby School District,2008-09,63,9.5,30.2,60.3
41,East Haddam School District,2008-09,101,14.9,51.5,33.7
42,East Hampton School District,2008-09,147,22.4,53.1,24.5
43,East Hartford School District,2008-09,481,22.9,45.9,31.2
44,East Haven School District,2008-09,225,18.7,51.1,30.2
45,East Lyme School District,2008-09,181,11,40.3,48.6
47,East Windsor School District,2008-09,101,15.8,39.6,44.6
