District ID,District Name,School Year,Number of Students Tested,Language Skills (%) Level 1,Language Skills (%) Level 2,Language Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2011-12,89,19.1,62.9,18
001,Andover School District,2011-12,35,8.6,34.3,57.1
002,Ansonia School District,2011-12,172,19.8,46.5,33.7
244,Area Cooperative Educational Services,2011-12,60,16.7,46.7,36.7
003,Ashford School District,2011-12,56,8.9,39.3,51.8
004,Avon School District,2011-12,165,14.5,38.2,47.3
005,Barkhamsted School District,2011-12,42,7.1,28.6,64.3
007,Berlin School District,2011-12,153,17.6,44.4,37.9
008,Bethany School District,2011-12,46,15.2,50,34.8
009,Bethel School District,2011-12,199,18.1,39.7,42.2
011,Bloomfield School District,2011-12,182,21.4,44,34.6
012,Bolton School District,2011-12,43,20.9,51.2,27.9
013,Bozrah School District,2011-12,20,15,45,40
014,Branford School District,2011-12,208,24,45.7,30.3
015,Bridgeport School District,2011-12,1833,27.9,40.6,31.5
017,Bristol School District,2011-12,562,22.4,34.9,42.7
018,Brookfield School District,2011-12,179,19,34.6,46.4
019,Brooklyn School District,2011-12,72,16.7,37.5,45.8
021,Canaan School District,2011-12,6,16.7,33.3,50
022,Canterbury School District,2011-12,43,11.6,32.6,55.8
023,Canton School District,2011-12,108,9.3,50.9,39.8
241,Capitol Region Education Council,2011-12,363,17.4,33.3,49.3
024,Chaplin School District,2011-12,26,0,34.6,65.4
025,Cheshire School District,2011-12,263,3.8,8.7,87.5
026,Chester School District,2011-12,31,9.7,48.4,41.9
027,Clinton School District,2011-12,150,20.7,35.3,44
028,Colchester School District,2011-12,179,9.5,44.7,45.8
029,Colebrook School District,2011-12,8,25,37.5,37.5
030,Columbia School District,2011-12,46,19.6,34.8,45.7
243,Cooperative Educational Services,2011-12,59,8.5,18.6,72.9
031,Cornwall School District,2011-12,7,28.6,28.6,42.9
032,Coventry School District,2011-12,123,8.9,48.8,42.3
033,Cromwell School District,2011-12,140,16.4,47.1,36.4
034,Danbury School District,2011-12,864,35.3,40.7,24
035,Darien School District,2011-12,368,7.3,30.2,62.5
036,Deep River School District,2011-12,55,36.4,63.6,0
037,Derby School District,2011-12,122,32.8,31.1,36.1
040,East Granby School District,2011-12,34,8.8,32.4,58.8
041,East Haddam School District,2011-12,76,15.8,36.8,47.4
042,East Hampton School District,2011-12,157,23.6,43.9,32.5
043,East Hartford School District,2011-12,545,27.9,39.4,32.7
044,East Haven School District,2011-12,232,28.4,36.2,35.3
045,East Lyme School District,2011-12,145,17.2,50.3,32.4
047,East Windsor School District,2011-12,101,22.8,43.6,33.7
039,Eastford School District,2011-12,13,7.7,53.8,38.5
046,Easton School District,2011-12,90,22.2,57.8,20
